,Hà Nội,TP. Hồ Chí Minh,Cần Thơ,Biên Hòa,Nha Trang,Huế,Hạ Long,Thái Nguyên,Buôn Ma Thuột,Sóc Trăng,Vũng Tàu,Quy Nhơn,Nam Định,Hải Dương,Vinh,Rạch Giá,Quảng Ngãi,Hưng Yên,Bắc Giang,Bảo Lộc,Long Xuyên,Thủ Dầu Một,Phan Rang-Tháp Chàm,Yên Bái,Bắc Ninh,Việt Trì,Yên Vinh,Thuận An,Phan Thiết,Đông Hà,Châu Đốc,Vĩnh Yên,Hòa Bình,Cà Mau,Tuy Hòa,Thái Bình,Lạng Sơn,Mỹ Tho,Sơn La,Điện Biên Phủ,Bạc Liêu,Đà Lạt,Hậu Giang,Hà Tĩnh,Ninh Bình,Lào Cai,Đồng Hới,Tây Ninh,Tây Ninh,Cao Bằng,Hà Nam,Bến Tre,Tuyên Quang,Quảng Trị,Kon Tum,Phủ Lý,Thanh Hóa,Hà Tây,Sơn Tây,Bắc Kạn,Bạc Giang,Hà Giang,Bắc Ninh,Tây Ninh,Lai Châu,Lạng Sơn,Hà Giang,Quảng Bình,Hải Phòng,Đà Nẵng
Phan Rang-Tháp Chàm,1099.1472228218322,270.1497490712644,392.1111248676399,245.84596367548045,77.835748416888,562.3781077718165,1058.474952524722,1158.9996203284281,159.57106524344323,394.14093365530067,247.8533709572012,245.84815904316523,1025.721166776455,1075.3342918566298,862.8120845910316,459.71304767128817,393.6592720733372,1052.5820734959743,1114.5831643934316,129.59991042593168,409.40670037007123,263.1832540996402,0.0,1204.8589025072818,1108.887699750658,1145.3263917969482,862.7356499181428,249.53820010109598,119.55122539505139,614.8828269522658,433.10842329645766,1136.785481285778,1094.8678480645358,495.821252812216,168.7353321294105,1022.5202666854601,1162.8217735484025,315.95036401219505,1207.9828482262021,1259.191838535616,436.70402515049017,70.83761757023986,431.7370794545997,842.7861978013271,1013.7414494691436,1320.7151999394891,700.9818897570304,316.2171357234009,316.2171357234009,1262.5213371214502,1045.774502678285,320.95713849807413,1203.9007236010227,605.0014858812035,326.2189304029888,1045.774502678285,974.5518041534069,1075.3342918566298,1122.6490495136038,1218.2072538536995,1114.5831643934316,1316.3208449104475,1108.887699750658,316.2171357234009,1334.8118599122506,1162.8217735484025,1316.3208449104475,709.356595274165,1057.5097151376895,505.01327993401407
Yên Bái,124.3999120150786,1220.0729683346476,1295.2794408951681,1210.0955448321204,1144.277975706573,646.8031035162336,239.98597078002257,98.02769669598723,1055.829894558437,1345.982257201238,1280.2019594029432,991.0837474523911,193.7688359193261,171.08914469489156,346.86151122848986,1295.060045521966,838.4840449572762,167.97861535095697,142.03832510857126,1167.2668816632006,1255.749637038413,1204.4649962463213,1204.8589025072818,0.0,134.52887231508618,67.43204344514004,347.47631696062405,1211.0815272107866,1242.0870419739451,590.4111701705565,1219.6936304389599,85.21891992036612,110.07117862595545,1388.5472031868005,1053.6324407206803,205.11373876440567,191.8825171483883,1267.6515730145495,112.63061870725502,199.7959417787678,1378.0769029705693,1146.5414363730595,1322.4949568476254,376.27406402721243,196.78151146017757,128.63434857550013,503.9228290011185,1160.2457674469492,1160.2457674469492,172.8033397167517,167.7513911855207,1280.4258517686242,33.66109516851301,600.6865841498193,878.8385343685724,167.7513911855207,230.39223055259447,171.08914469489156,89.18989281542873,106.00566716586313,142.03832510857126,122.11309704995014,134.52887231508618,1160.2457674469492,167.466613946553,191.8825171483883,122.11309704995014,495.569840263192,206.5129264170186,715.972812260116
Bắc Ninh,28.85703755569592,1148.2999501627296,1233.251364574614,1136.1406482707175,1044.4842865049636,546.5549499873805,106.88937724960545,50.9736664498881,965.6108814239857,1281.7119233551487,1204.3871874729912,885.4863452650508,84.72481058235033,38.16423165159885,280.72050874075956,1240.0349493383048,730.7777862950522,59.79622236828099,15.625813526370735,1082.3084929381785,1197.0134270281544,1132.2911850843016,1108.887699750658,134.52887231508618,0.0,71.53690584705544,282.2568121623009,1137.4685802163688,1155.563127002624,496.1229342046655,1164.5451399825765,50.76667045338341,87.02267554024195,1332.514761213374,951.8428435385864,86.42810014015738,102.52974261787224,1199.0251558851212,225.23792923541464,318.19332278569317,1316.420307809653,1054.2265392808824,1263.311829512606,319.62758684044366,103.83572201309512,260.8555273559087,415.40735715175384,1093.8570535075055,1093.8570535075055,164.91800931744424,73.07378302473816,1211.815780306878,113.43012015928824,505.2227884315627,783.2958801113167,73.07378302473816,155.77729317007064,38.16423165159885,59.46893775668446,109.49251410205545,15.625813526370735,213.52313873465843,0.0,1093.8570535075055,301.98984150652115,102.52974261787224,213.52313873465843,407.5293633403589,72.07780954590967,609.6787541639651
Việt Trì,57.16632612040103,1169.2957188856394,1248.4420855880471,1158.4677044238333,1083.4609535878003,585.1841853880165,178.41120140582595,55.1623626856917,998.1030987549071,1298.294409251457,1227.9366597002504,928.3784499533863,127.03222287596203,105.62140878810247,294.4517699695475,1251.0919469405358,775.0382433845106,100.82221248810288,82.4426287630508,1111.5081250985115,1210.2060080381648,1153.5153694543042,1145.3263917969482,67.43204344514004,71.53690584705544,0.0,295.4089092169197,1159.5857449613363,1185.8373644450546,530.4438913352989,1175.581870672409,21.040508951294296,56.81383890002859,1344.2617256653089,992.1199983572858,137.76275789617344,152.5564508447937,1218.1532170400972,154.72394596651498,247.51444968139668,1331.47492725821,1088.188344905912,1276.8440262100576,327.8631021670658,132.63270394145985,196.0660615886457,445.41339418262487,1111.503102867966,1111.503102867966,172.4570094163159,102.03675414617793,1230.947393544775,58.58578464287242,540.388066469054,819.1091588195702,102.03675414617793,172.2382296956423,105.62140878810247,22.89521599016655,101.5660909062739,82.4426287630508,171.70127610741096,71.53690584705544,1111.503102867966,233.41188241349437,152.5564508447937,171.70127610741096,437.167172596847,141.90246317610925,652.7581434761325
Yên Vinh,262.2811766246938,873.9774281355438,953.8173770611126,863.3922818287341,805.7545734880135,318.10029729991726,292.8821887558128,324.7324399343022,710.8194818824876,1003.2720214343974,933.1632097751699,661.3525893877904,201.58800450680653,261.3741764151418,2.686014621109251,958.5610483450481,515.5690355111428,222.9303347001543,293.79534264272,820.2559349189002,916.4160003219318,858.2318379689632,862.7356499181428,347.47631696062405,282.2568121623009,295.4089092169197,0.0,864.4619924336771,895.3431654356257,255.65469654491753,883.035145080645,292.57317339959485,240.1402017984465,1051.325951737601,718.011437269167,209.52057299558828,370.98699166579576,922.7531473588293,346.97876218099583,409.11869046701065,1036.9274223257955,802.300320302639,982.9152874253372,41.069702656711634,178.64843233918688,458.2661680254253,166.78894626415968,816.2220450424549,816.2220450424549,447.05621856920874,209.39685840062492,935.5479570116003,352.6424046967505,267.031015133468,538.6168604895944,209.39685840062492,126.89318491154839,261.3741764151418,274.39415117176935,385.87634703414716,293.79534264272,465.74609255374656,282.2568121623009,816.2220450424549,472.7722841321347,370.98699166579576,465.74609255374656,158.4522725497097,264.805392899888,394.8466822181215
Thuận An,1121.9410457972224,21.4786859335573,150.66509760670647,3.730324014366155,299.416378877355,618.2121806472084,1109.3437283558922,1184.378711828656,235.24430590696664,171.71196226827598,72.0731964658812,411.05841424067944,1052.8084135905788,1108.8225517340368,865.3049328880618,212.49164012503914,512.2762631068837,1078.0671005093009,1146.2210358863913,129.2159648609572,160.29206310012637,15.950509798811797,249.53820010109598,1211.0815272107866,1137.4685802163688,1159.5857449613363,864.4619924336771,0.0,143.06944868168773,651.549714459496,184.85640577241205,1155.4112144408746,1104.6020056744103,264.34153030490876,345.8877711816596,1054.1368302800356,1208.7940461161425,78.88941729656541,1190.792033875064,1225.138039258219,215.62707097401844,213.27934147685727,192.15454696061317,834.934536465851,1035.2907648829187,1313.5667039076923,723.7108457478515,86.07977737549324,86.07977737549324,1300.1658522310736,1067.6314713627755,89.1424476798831,1217.0861658477572,644.9299665458489,401.11709142217995,1067.6314713627755,988.3042423499885,1108.8225517340368,1138.1414329355516,1245.628180131778,1146.2210358863913,1330.199700871058,1137.4685802163688,86.07977737549324,1317.6237955086915,1208.7940461161425,1330.199700871058,731.2272097080383,1098.734327600929,588.750249887832
Phan Thiết,1143.1921420181777,161.40420210745947,275.697144509446,139.68862327938947,187.77005901541582,614.8780380428078,1114.5998745901045,1204.55058503414,192.48214201898935,274.81577734780524,128.67669029410067,337.8358104346569,1071.1833015919283,1123.9676739174306,895.7704683627817,345.3591935849979,469.95222702888844,1097.5195691765452,1162.6445014240621,76.13374965879883,297.86195674086736,158.49208943897716,119.55122539505139,1242.0870419739451,1155.563127002624,1185.8373644450546,895.3431654356257,143.06944868168773,0.0,659.8005229092938,327.2107122810839,1179.201026077689,1133.0313111729956,376.69884897393234,262.1059700336615,1069.9686789504656,1217.4316276575298,200.04632359700702,1234.5311361009472,1278.1556515775067,317.1922725816679,118.48060653501788,314.3286821897746,870.7834038218219,1056.6475431692559,1352.4403586150866,741.073959798575,222.5096629285395,222.5096629285395,1314.0027300363079,1089.0481730354518,203.79391888974666,1244.2583705872216,651.2026231439334,379.1718570702995,1089.0481730354518,1013.6536774744383,1123.9676739174306,1163.5769671647304,1264.9799399583221,1162.6445014240621,1357.538638771869,1155.563127002624,222.5096629285395,1361.9877415549058,1217.4316276575298,1357.538638771869,749.1873951237592,1109.4272004763961,568.7242774167646
Đông Hà,484.9261870119691,664.5520427984828,762.8096675771284,649.8282812654237,553.9918440155744,64.7573697536493,458.2605347018086,545.5739492963208,469.48820981751027,806.7025357367111,715.3567646800359,405.7902485414786,412.0816657107957,464.17353317435834,255.18338150535996,782.4341919104603,261.1951622085197,438.69925599583576,502.91434548747856,587.2135066926683,733.3852989607847,648.2481193153749,614.8828269522658,590.4111701705565,496.1229342046655,530.4438913352989,255.65469654491753,651.549714459496,659.8005229092938,0.0,709.0722334985214,522.1099358034851,480.34533666263326,870.6559417023519,464.25116972659185,410.2696979361689,559.2513984427043,718.8293087412994,602.0331624065889,664.0839910961133,845.0098945805346,558.4446556593165,797.2166381888047,245.8627664016118,399.06306023575644,708.7070972489364,88.90756884509895,619.192688227962,619.192688227962,654.3635076836578,431.22685667275323,731.449000564137,589.0196919687279,11.821997166063767,288.667990851652,431.22685667275323,360.0206664803645,464.17353317435834,507.7744877828643,605.6109394404094,502.91434548747856,701.5418078581681,496.1229342046655,619.192688227962,726.7753314075782,559.2513984427043,701.5418078581681,97.29608202898982,450.23604599858595,144.23044823387372
Châu Đốc,1145.3114868026455,165.80685122273738,100.10051267523541,188.4259229829437,476.2705590208665,691.1676312455124,1153.2110316007056,1207.7564831204393,385.4541486388975,153.95964443495652,218.7475469776026,561.2841066922306,1081.5940039292834,1140.3258965004925,884.394441871951,75.53348850331896,631.4585681611162,1104.8213985595878,1175.238145731257,307.24165946802617,49.27375426550229,170.31238347907654,433.10842329645766,1219.6936304389599,1164.5451399825765,1175.581870672409,883.035145080645,184.85640577241205,327.2107122810839,709.0722334985214,0.0,1174.7214322348477,1119.0070617972551,168.85624239377645,506.9444908051649,1086.1275803940925,1246.3354313317864,142.13302993118276,1182.544712284375,1203.1837031865643,169.38174989484935,389.4204307214449,108.86660045067597,848.0788392898878,1060.7160437365894,1309.6413528390387,766.0493451067647,126.09013344944385,126.09013344944385,1329.4453178534056,1092.1217413029751,146.84922136144877,1230.6558765611999,705.1932703415978,511.6143730171153,1092.1217413029751,1009.8975967596994,1140.3258965004925,1155.6908525912531,1268.8351831272375,1175.238145731257,1341.4545798246538,1164.5451399825765,126.09013344944385,1306.0924912782853,1246.3354313317864,1341.4545798246538,772.4287366774475,1136.0920168475222,681.5148678069378
Vĩnh Yên,40.41855812537386,1165.4619687384343,1246.3734478134131,1154.2295882248895,1074.11438404276,575.6242995113691,157.64131304455975,40.533677948065474,990.7174690992082,1295.8265279884004,1223.354476700485,917.7548798851301,113.72057528628886,86.0103343129471,291.44030592743724,1250.2528236220246,763.9105640887678,86.77186675178356,61.403799045104186,1105.1729123575647,1208.718756451633,1149.6070725191664,1136.785481285778,85.21891992036612,50.76667045338341,21.040508951294296,292.57317339959485,1155.4112144408746,1179.201026077689,522.1099358034851,1174.7214322348477,0.0,61.364719818919134,1343.247475052727,982.3362199910366,122.45219605571138,134.20173431124678,1214.8974002414425,175.71951441850194,268.53866577090935,1329.47307473043,1080.3897855990379,1275.2785878883913,326.6523788384035,123.05348311786372,213.2592467430533,438.2032243624284,1108.6502507758878,1108.6502507758878,164.3881385847425,91.09517538305585,1227.6948886880348,69.63295948071956,531.815406169054,810.6126031694438,91.09517538305585,167.1097150378429,86.0103343129471,21.275871826209773,95.8953133660444,61.403799045104186,179.6075582065653,50.76667045338341,1108.6502507758878,252.40018202127632,134.20173431124678,179.6075582065653,430.0462419627902,121.88988676985497,641.9071867273758
Hòa Bình,58.68873262843576,1114.076779610166,1192.265797434358,1103.5295697389092,1034.208615750278,536.8528101073043,181.1381585135882,101.37928024936,946.2254227009928,1242.2896893531624,1173.2399539396513,881.363246180729,95.98347653612593,104.48547537670458,239.31097324956548,1194.5081763699643,729.1446661695473,76.46174481499828,102.46552192307334,1058.4106477237187,1153.8142346462237,1098.3489215568452,1094.8678480645358,110.07117862595545,87.02267554024195,56.81383890002859,240.1402017984465,1104.6020056744103,1133.0313111729956,480.34533666263326,1119.0070617972551,61.364719818919134,0.0,1287.7192614022817,943.617986280152,112.17029289712809,187.2189413694299,1162.56889365276,158.889769004979,249.4390137858936,1275.2649600803811,1036.7749767464013,1220.474524329057,271.6232470937545,90.83010131144974,233.10307359524467,394.0051257987985,1055.7109608407704,1055.7109608407704,225.68694185831606,67.85775565143427,1175.359452880584,112.54473328130761,490.6154649581687,768.8075472750859,67.85775565143427,120.33601250102491,104.48547537670458,40.11235014469706,156.34814897113156,102.46552192307334,225.62526914573388,87.02267554024195,1055.7109608407704,261.97884203404817,187.2189413694299,225.62526914573388,385.66902252059765,139.17445930890196,606.5572710602186
Cà Mau,1313.5594320753648,243.50395505589375,116.0056794718428,267.7956084991461,556.90103853057,848.3433894329542,1319.068436761324,1376.0556133756722,498.42429101371886,102.1641401437771,248.03800185428946,675.1522666631197,1249.307552267278,1307.8343911713255,1052.6513112402808,93.70124981556314,768.0717637877052,1272.7547256879432,1343.0411247547217,390.5639660831127,137.2913538670393,257.3903367360537,495.821252812216,1388.5472031868005,1332.514761213374,1344.2617256653089,1051.325951737601,264.34153030490876,376.69884897393234,870.6559417023519,168.85624239377645,1343.247475052727,1287.7192614022817,0.0,609.9964909266022,1253.5081151034112,1413.2581873647932,186.23971937366633,1350.8901733900238,1370.1547916985965,63.85688317485353,473.409767817564,75.81068495519486,1016.6437634584688,1228.713484747266,1478.1587317165388,931.1118104707779,256.820329269771,256.820329269771,1497.3680984236007,1260.2323530875258,178.1267998783203,1399.4353311711277,866.0686550680946,651.6748830462801,1260.2323530875258,1178.1376832688406,1307.8343911713255,1324.2935562652049,1437.1897284949598,1343.0411247547217,1510.2975552650082,1332.514761213374,256.820329269771,1474.0679933912274,1413.2581873647932,1510.2975552650082,937.7147487030921,1302.885971500634,831.4680502828872
Tuy Hòa,943.8227842298764,367.0425774905588,496.36227676113987,342.3660085942005,94.64902497891684,406.95560906611996,896.367003964865,1002.4209774936061,123.4531463303938,513.7744048105944,374.07120653742106,77.46765442598141,869.8905433444078,917.2589653115134,717.7919793056343,553.4023861919168,226.96532185668497,896.9344976293511,956.669094712469,221.03574223068617,498.1777881123507,354.2718158865283,168.7353321294105,1053.6324407206803,951.8428435385864,992.1199983572858,718.011437269167,345.8877711816596,262.1059700336615,464.25116972659185,506.9444908051649,982.3362199910366,943.617986280152,609.9964909266022,0.0,865.4428922046524,1001.1263843673987,423.8026534350937,1064.9834018003278,1122.3450817580122,558.0369687710237,144.47028378992772,537.9052709560109,702.3602066683645,859.6917195339661,1172.9422595947087,552.5592190738796,380.8543573577236,380.8543573577236,1102.143239754259,891.2683957286266,432.5362015687922,1050.4968175885763,453.54852020924056,182.7605939685416,891.2683957286266,823.5035765388292,917.2589653115134,969.2822391297749,1060.6373327808726,956.669094712469,1161.855258801983,951.8428435385864,380.8543573577236,1190.5174785953222,1001.1263843673987,1161.855258801983,560.9966157322255,897.6185534064574,343.0710737946773
Thái Bình,82.04401017958543,1065.3658513284167,1152.6672854476622,1052.7362242488498,958.0572788924616,460.16369345275257,94.49033435205112,137.03029579150243,879.6970915622101,1200.4491713895347,1120.52007752151,799.2797060779778,18.925333175702242,54.710498224796794,207.5925501757002,1161.4998192568657,644.7131607949024,37.54565442264839,92.68635585532203,996.9679109469444,1117.4358076978694,1049.2868405252902,1022.5202666854601,205.11373876440567,86.42810014015738,137.76275789617344,209.52057299558828,1054.1368302800356,1069.9686789504656,410.2696979361689,1086.1275803940925,122.45219605571138,112.17029289712809,1253.5081151034112,865.4428922046524,0.0,161.7330676279312,1116.7680236408603,271.0598452441002,361.19770480869806,1235.8141957963298,968.0834946729232,1183.486161990128,249.3924119614541,43.92660603792608,333.69593790279794,330.87822685149575,1012.3320307426875,1012.3320307426875,246.03349558958055,44.99938645314819,1129.5455010349444,191.97523065795755,419.2146716079893,697.0297161183187,44.99938645314819,92.24940573896858,54.710498224796794,116.13484323773223,195.70318669302287,92.68635585532203,298.3959982819569,86.42810014015738,1012.3320307426875,368.73282937097395,161.7330676279312,298.3959982819569,323.1616580422071,57.31864866242789,523.4149693988769
Lạng Sơn,131.10233744550445,1220.76104662081,1311.1445575498292,1207.248226375449,1095.1139068626228,602.9624503498786,104.95610130387507,98.74642146358339,1025.661598908394,1358.1516817509914,1273.9193079845247,931.2138938485435,169.9569078630366,110.36342572396717,369.1187078977932,1321.6010842885057,775.8472307513724,152.63602673756304,87.10761715676287,1145.8324397951521,1276.8323628843796,1204.5752922376003,1162.8217735484025,191.8825171483883,102.52974261787224,152.5564508447937,370.98699166579576,1208.7940461161425,1217.4316276575298,559.2513984427043,1246.3354313317864,134.20173431124678,187.2189413694299,1413.2581873647932,1001.1263843673987,161.7330676279312,0.0,1273.2154165996933,300.9593342737007,391.17891747705636,1394.2144161319427,1111.837638358033,1342.6417251527516,410.42473627167755,195.15328547848057,296.2070737324145,485.5272643623898,1169.8818359442766,1169.8818359442766,104.59061797385958,169.33774324668363,1285.9604840132363,159.54776252981094,567.0913032084807,840.3736822756747,169.33774324668363,248.6541819065514,110.36342572396717,152.2844948229002,101.49691962594368,87.10761715676287,212.3175770581954,102.52974261787224,1169.8818359442766,346.01861447796193,0.0,212.3175770581954,478.2640211198461,110.49214637208145,658.3602362938097
Mỹ Tho,1182.4585108769604,59.20711379573143,76.17450866604095,82.1678724678939,372.5423191672813,688.7340596366569,1175.0989743853872,1245.0535652854182,314.12410433041845,93.33688907731344,78.39985794387445,489.81607308127116,1114.5922811752441,1171.4737188718275,923.7464981909877,145.52964845561567,589.8712218174609,1139.3805652840254,1208.313886435001,204.55454982186103,102.23754220534023,74.78058470250498,315.95036401219505,1267.6515730145495,1199.0251558851212,1218.1532170400972,922.7531473588293,78.88941729656541,200.04632359700702,718.8293087412994,142.13302993118276,1214.8974002414425,1162.56889365276,186.23971937366633,423.8026534350937,1116.7680236408603,1273.2154165996933,0.0,1242.1657063260943,1272.1197881062844,136.92307611520206,287.903740019503,116.48523394883254,891.5190060648301,1096.121216592772,1366.590731457014,787.6937022572287,108.777844733351,108.777844733351,1362.657634995122,1128.304166262686,12.7977654576631,1275.1048776694454,712.8074980638625,477.0901623112548,1128.304166262686,1047.9324299209043,1171.4737188718275,1197.090996905727,1306.3940731220619,1208.313886435001,1387.7989469587856,1199.0251558851212,108.777844733351,1368.2553521803952,1273.2154165996933,1387.7989469587856,794.9614982090524,1162.85940804352,662.9190079997572
Sơn La,204.50582404876417,1197.945592756112,1263.5521316006436,1190.144024283325,1152.3737780324302,663.2000352617551,331.12213332020303,203.0317229568641,1053.987215430562,1315.9006202691967,1261.473415646274,1007.7851998750227,254.62016813467767,255.28011117873237,347.2338592577941,1257.1971596129968,859.8406989072125,234.9293456549545,237.07370087861392,1158.7181264269013,1221.4171384590763,1182.856102874225,1207.9828482262021,112.63061870725502,225.23792923541464,154.72394596651498,346.97876218099583,1190.792033875064,1234.5311361009472,602.0331624065889,1182.544712284375,175.71951441850194,158.889769004979,1350.8901733900238,1064.9834018003278,271.0598452441002,300.9593342737007,1242.1657063260943,0.0,92.95998228320978,1345.4223592504334,1146.0672727674855,1288.0403510674096,365.2888646631595,245.55866779042884,128.59620090343768,513.1643486225399,1133.632498448027,1133.632498448027,283.2066658227931,226.56660613041115,1254.8232430535818,146.24401137321644,613.2151521841025,885.1647506039219,226.56660613041115,257.0517807524524,255.28011117873237,166.789713621361,218.52149577027663,237.07370087861392,199.46702126839043,225.23792923541464,1133.632498448027,127.46086756146958,300.9593342737007,199.46702126839043,504.75483740239287,291.8479039352956,737.7776848398802
Điện Biên Phủ,297.2521635357833,1230.8158074092535,1288.293235026882,1224.7557410677173,1207.1626798621562,727.118943540786,424.01880128175367,294.35367769327655,1102.6995398183865,1341.7275049730795,1296.630646575574,1068.8068620057988,344.06952353433263,347.98570189037844,409.856563806813,1276.7761875481733,924.6305619784968,325.8863370094886,329.92907758307535,1202.0436685103134,1244.2159035710076,1216.2223630067797,1259.191838535616,199.7959417787678,318.19332278569317,247.51444968139668,409.11869046701065,1225.138039258219,1278.1556515775067,664.0839910961133,1203.1837031865643,268.53866577090935,249.4390137858936,1370.1547916985965,1122.3450817580122,361.19770480869806,391.17891747705636,1272.1197881062844,92.95998228320978,0.0,1368.9647823874734,1195.1549652585545,1310.3615725863576,420.2282303696694,332.47238505395876,156.7538268712755,575.5247776117322,1163.344350439882,1163.344350439882,362.3416643442606,316.3050718334526,1284.6137521613168,233.1108317186344,675.6156989774724,940.5980203324424,316.3050718334526,336.5138077665762,347.98570189037844,259.68976278187614,303.0794276356334,329.92907758307535,258.0368976372512,318.19332278569317,1163.344350439882,120.97827756241148,391.17891747705636,258.0368976372512,567.2717350633854,384.4852239106319,803.900080243832
Bạc Liêu,1298.5178942115365,196.09741371282075,83.16916981668552,218.79049248662074,500.3135971258392,818.6027904760667,1298.0336488566302,1361.1427157878975,450.79606279239465,44.27971469591089,189.20309925564615,625.7050727739509,1232.5373963611316,1290.3908038696263,1038.110762746281,106.78940338725135,726.4126281239351,1256.6293648089913,1326.395275660823,337.19596008184976,124.90502711281452,211.3843602162802,436.70402515049017,1378.0769029705693,1316.420307809653,1331.47492725821,1036.9274223257955,215.62707097401844,317.1922725816679,845.0098945805346,169.38174989484935,1329.47307473043,1275.2649600803811,63.85688317485353,558.0369687710237,1235.8141957963298,1394.2144161319427,136.92307611520206,1345.4223592504334,1368.9647823874734,0.0,418.5442034013458,60.71566952241245,1003.6508795959504,1212.8742597405144,1471.721786605723,909.6967997842057,225.82652136187613,225.82652136187613,1480.9070256075336,1244.741083425809,126.58710096219306,1387.500296916768,839.6885738893459,612.592462950323,1244.741083425809,1163.2799278751597,1290.3908038696263,1310.9981471231702,1422.4448693297022,1326.395275660823,1499.2955734126233,1316.420307809653,225.82652136187613,1469.9650619813049,1394.2144161319427,1499.2955734126233,916.6290716863008,1283.722328255789,796.5585084930527
Đà Lạt,1043.3693506512195,234.74780720348735,362.93443907294403,209.57754102121552,86.90059236922497,509.1424747165749,1008.118886166459,1103.9170028224962,92.47784498576115,374.5349763544332,231.58799695356117,219.45885133499996,970.4389442226466,1021.4855744455651,802.4965507977328,425.55539889419487,353.80256430552646,997.1157823322977,1060.5293684283613,84.06653983896288,372.2268110078218,224.40539697636257,70.83761757023986,1146.5414363730595,1054.2265392808824,1088.188344905912,802.300320302639,213.27934147685727,118.48060653501788,558.4446556593165,389.4204307214449,1080.3897855990379,1036.7749767464013,473.409767817564,144.47028378992772,968.0834946729232,1111.837638358033,287.903740019503,1146.0672727674855,1195.1549652585545,418.5442034013458,0.0,404.0675506317179,780.8085164425341,957.3874905186186,1260.566381897492,642.8783872453469,266.64738544452905,266.64738544452905,1210.1540077970108,989.6135588031616,295.3144777054324,1146.7656765317233,549.0727406028656,271.5417919183417,989.6135588031616,916.64777199032,1021.4855744455651,1065.6477661847905,1163.7046777240841,1060.5293684283613,1259.6263491979737,1054.2265392808824,266.64738544452905,1273.2031532904025,1111.837638358033,1259.6263491979737,651.1763320303896,1005.1293097284328,457.450767160778
Hậu Giang,1244.8988070926168,170.88632276602198,41.549847370753625,195.73503679962093,488.9931069610423,773.7148871005006,1247.5458644042842,1307.480201977814,424.37002170780715,58.926817751239916,187.02725061374517,601.5727372586671,1179.7386090002306,1237.9501660544865,984.1648007946975,50.27591061314039,692.3919528295851,1203.5187361526164,1273.5616958566443,320.3813947347248,66.75994746566172,183.88288516143277,431.7370794545997,1322.4949568476254,1263.311829512606,1276.8440262100576,982.9152874253372,192.15454696061317,314.3286821897746,797.2166381888047,108.86660045067597,1275.2785878883913,1220.474524329057,75.81068495519486,537.9052709560109,1183.486161990128,1342.6417251527516,116.48523394883254,1288.0403510674096,1310.3615725863576,60.71566952241245,404.0675506317179,0.0,948.9918082412813,1159.6104953739214,1414.6855138792969,859.285687413809,181.25478574909442,181.25478574909442,1428.0192867426586,1191.3197254781135,110.78382571816499,1332.5198709652052,792.3893765698965,575.869512861105,1191.3197254781135,1109.5314488283834,1237.9501660544865,1256.5846241998986,1368.719045159768,1273.5616958566443,1443.9554249262453,1263.311829512606,181.25478574909442,1412.1886178970356,1342.6417251527516,1443.9554249262453,866.0297413133691,1232.1859301472523,755.8979524311516
Hà Tĩnh,298.3755604939477,843.8070246253906,920.6440884478664,833.9861874741548,788.2176284256576,310.1153029614858,333.822729667137,360.38399340062534,688.7931970756633,970.7126884955817,904.3134761171985,648.7840874467255,240.60101832555034,300.4148486945497,43.444644031881545,923.6086978743909,507.03624906025476,260.86649453202887,331.71413803208395,795.2637119580036,882.3666903987634,828.2156875459319,842.7861978013271,376.27406402721243,319.62758684044366,327.8631021670658,41.069702656711634,834.934536465851,870.7834038218219,245.8627664016118,848.0788392898878,326.6523788384035,271.6232470937545,1016.6437634584688,702.3602066683645,249.3924119614541,410.42473627167755,891.5190060648301,365.2888646631595,420.2282303696694,1003.6508795959504,780.8085164425341,948.9918082412813,0.0,216.7087807784235,481.7255120955264,159.2901799143716,784.3581988111686,784.3581988111686,483.9518951657402,246.55777132181814,904.3002733355034,383.9728771292055,257.6003919877759,521.1618114690389,246.55777132181814,163.85977640968278,300.4148486945497,307.66275674437605,421.1535286677784,331.71413803208395,496.33735326045087,319.62758684044366,784.3581988111686,492.4014026044392,410.42473627167755,496.33735326045087,151.55168202704346,305.1632866583997,388.7538738075817
Ninh Bình,86.78650052189029,1045.8198490706804,1129.7082636018454,1034.0232554741997,951.2609805981118,452.82969428194855,138.17812965458046,149.08805789393222,867.8332341793622,1178.3645225109265,1102.67240476728,795.7482235317448,27.304706018399727,84.83870875790863,177.05009363022594,1136.2087005030169,642.4519385799405,44.28216198736428,115.15515394343304,982.8249191343267,1093.279595665198,1029.8652639419763,1013.7414494691436,196.78151146017757,103.83572201309512,132.63270394145985,178.64843233918688,1035.2907648829187,1056.6475431692559,399.06306023575644,1060.7160437365894,123.05348311786372,90.83010131144974,1228.713484747266,859.6917195339661,43.92660603792608,195.15328547848057,1096.121216592772,245.55866779042884,332.47238505395876,1212.8742597405144,957.3874905186186,1159.6104953739214,216.7087807784235,0.0,322.96004755412235,315.5753826298899,990.6382736274696,990.6382736274696,268.75296229357974,32.44646810236217,1108.916082248291,190.82818502896802,408.7630555161105,687.5617111975533,32.44646810236217,53.51945357316172,84.83870875790863,109.74213726235871,210.35985896811397,115.15515394343304,302.59601960257845,103.83572201309512,990.6382736274696,352.8051584505556,195.15328547848057,302.59601960257845,307.4840573855549,99.13557554730372,520.1354712572142
